loan_id,farm_id,state,crop_type,loan_amount,interest_rate,loan_to_value
1,5e5849ea-60ac-4eca-ae09-ff7019a4736d,OK,wheat,774937.25,0.0454,0.64
2,adcc410d-0540-45fe-a5f5-330cd56e1124,IA,wheat,1846860.26,0.057,0.43
3,c3e60e55-0dde-416e-9e5b-5f26bdece009,NE,wheat,1854992.01,0.0993,0.65
4,40587d45-6648-45f4-96b3-a7eaac8852d1,KS,corn,174659.68,0.0957,0.83
5,b73c8896-9fed-4630-9787-d31f7cd71d8d,OK,cotton,664614.63,0.0326,0.86
6,0613e0cc-a64d-45fb-b346-3c6f70813925,OK,corn,188774.54,0.0864,0.41
7,9c958bcd-baf0-437d-a437-9a154cc27dcb,IA,cotton,1841609.64,0.0348,0.47
8,62ff33f1-d950-43e9-aad1-0c175cb4f180,TX,cotton,337826.36,0.0387,0.82
9,8608a457-f70c-43bc-8932-30220226457d,KS,corn,738893.42,0.0913,0.64
10,30c36734-a81a-47f2-aa3f-182788b27432,TX,cotton,1191532.6,0.0696,0.79
11,8934813b-58ce-45dd-bd24-4f4de8bff818,NE,corn,935206.29,0.0833,0.57
12,c2d6ddff-5e8f-44e6-b759-dabb2fb1ffc8,NE,corn,1837419.72,0.0488,0.7
13,e26b7427-778a-4967-bbb3-233bc35f5c28,KS,cotton,1635385.22,0.0336,0.77
14,6fde65f7-7dcf-4613-971d-29ff7626f259,NE,cotton,969761.25,0.0901,0.9
15,a7dda5be-bd4b-4da5-94ba-b84571060924,KS,corn,1632650.89,0.068,0.73
16,a8d43e67-bee0-499a-8bda-a27255475fb0,KS,corn,1836726.56,0.0657,0.5
17,2aa6eacf-17c9-431f-a019-7b342a3bd91b,IA,corn,1993062.01,0.0568,0.74
18,b94d68e2-bcd2-4c6b-9601-5240de16cc09,OK,cotton,1829282.96,0.0444,0.5
19,e8741ae0-1f12-42e7-993c-280f0a7c2553,NE,wheat,1506093.27,0.089,0.61
20,aee79acb-32d3-4652-8591-f844719bb6df,TX,wheat,1056247.54,0.0538,0.82
21,066272e4-64ba-4903-b80f-01865dbae25a,IA,wheat,1938236.77,0.0317,0.61
